Ticker,Company,Industry,MarketCap
MMM,3M,Industrials,74239696896
AOS,A. O. Smith,Industrials,11485293568
ABT,Abbott Laboratories,Health Care,207726657536
ABBV,AbbVie,Health Care,333590953984
ACN,Accenture,Information Technology,235483217920
ADBE,Adobe Inc.,Information Technology,217854984192
AMD,Advanced Micro Devices,Information Technology,252434333696
AES,AES Corporation,Utilities,12419842048
AFL,Aflac,Financials,64122974208
A,Agilent Technologies,Health Care,39889747968
APD,Air Products,Materials,73830481920
ABNB,Airbnb,Consumer Discretionary,86294110208
AKAM,Akamai Technologies,Information Technology,16163277824
ALB,Albemarle Corporation,Materials,11182089216
ARE,Alexandria Real Estate Equities,Real Estate,21304238080
ALGN,Align Technology,Health Care,16410953728
ALLE,Allegion,Industrials,13361965056
LNT,Alliant Energy,Utilities,15946604544
ALL,Allstate,Financials,51585687552
GOOGL,Alphabet Inc. (Class A),Communication Services,2020802691072
GOOG,Alphabet Inc. (Class C),Communication Services,2020806230016
MO,Altria,Consumer Staples,84645576704
AMZN,Amazon,Consumer Discretionary,1983563431936
AMCR,Amcor,Materials,16245621760
AMTM,Amentum,Industrials,7128748544
AEE,Ameren,Utilities,23704020992
AEP,American Electric Power,Utilities,53579165696
AXP,American Express,Financials,194983329792
AIG,American International Group,Financials,50582351872
AMT,American Tower,Real Estate,105700655104
AWK,American Water Works,Utilities,27662753792
AMP,Ameriprise Financial,Financials,51368398848
AME,Ametek,Industrials,39222198272
AMGN,Amgen,Health Care,172837257216
APH,Amphenol,Information Technology,81241407488
ADI,Analog Devices,Information Technology,113364246528
ANSS,Ansys,Information Technology,28610371584
AON,Aon,Financials,77757423616
APA,APA Corporation,Energy,9306809344
AAPL,Apple Inc.,Information Technology,3572963475456
AMAT,Applied Materials,Information Technology,153635930112
APTV,Aptiv,Consumer Discretionary,16860730368
ACGL,Arch Capital Group,Financials,40813572096
ADM,Archer Daniels Midland,Consumer Staples,26967209984
ANET,Arista Networks,Information Technology,126289502208
AJG,Arthur J. Gallagher & Co.,Financials,63374675968
AIZ,Assurant,Financials,10229176320
T,AT&T,Communication Services,156669739008
ATO,Atmos Energy,Utilities,22238676992
ADSK,Autodesk,Information Technology,63141978112
ADP,Automatic Data Processing,Industrials,119203463168
AZO,AutoZone,Consumer Discretionary,53859717120
AVB,AvalonBay Communities,Real Estate,32303167488
AVY,Avery Dennison,Materials,17499217920
AXON,Axon Enterprise,Industrials,33105321984
BKR,Baker Hughes,Energy,36415287296
BALL,Ball Corporation,Materials,20414746624
BAC,Bank of America,Financials,325388730368
BAX,Baxter International,Health Care,18805159936
BDX,Becton Dickinson,Health Care,70453985280
BBY,Best Buy,Consumer Discretionary,20643659776
TECH,Bio-Techne,Health Care,11301940224
BIIB,Biogen,Health Care,27699087360
BLK,BlackRock,Financials,149167865856
BX,Blackstone Inc.,Financials,212014874624
BK,BNY Mellon,Financials,55745069056
BA,Boeing,Industrials,95514558464
BKNG,Booking Holdings,Consumer Discretionary,145858625536
BWA,BorgWarner,Consumer Discretionary,8017468928
BSX,Boston Scientific,Health Care,129694523392
BMY,Bristol Myers Squibb,Health Care,107898224640
AVGO,Broadcom,Information Technology,840190656512
BR,Broadridge Financial Solutions,Industrials,25609723904
BRO,Brown & Brown,Financials,30348916736
BLDR,Builders FirstSource,Industrials,22705037312
BG,Bunge Global,Consumer Staples,12684848128
BXP,"BXP, Inc.",Real Estate,15886721024
CHRW,C.H. Robinson,Industrials,12915790848
CDNS,Cadence Design Systems,Information Technology,70787940352
CZR,Caesars Entertainment,Consumer Discretionary,9774150656
CPT,Camden Property Trust,Real Estate,12875109376
CPB,Campbell Soup Company,Consumer Staples,14434375680
COF,Capital One,Financials,60726558720
CAH,Cardinal Health,Health Care,27198949376
KMX,CarMax,Consumer Discretionary,11572822016
CCL,Carnival,Consumer Discretionary,28608241664
CARR,Carrier Global,Industrials,73619431424
CTLT,Catalent,Health Care,10940465152
CAT,Caterpillar Inc.,Industrials,190981914624
CBOE,Cboe Global Markets,Financials,21897279488
CBRE,CBRE Group,Real Estate,38512250880
CDW,CDW,Information Technology,29160976384
CE,Celanese,Materials,14856626176
COR,Cencora,Health Care,46538178560
CNC,Centene Corporation,Health Care,32624381952
CNP,CenterPoint Energy,Utilities,19623319552
CF,CF Industries,Materials,15152803840
CRL,Charles River Laboratories,Health Care,10211003392
SCHW,Charles Schwab Corporation,Financials,130541707264
CHTR,Charter Communications,Communication Services,46477893632
CVX,Chevron Corporation,Energy,273573560320
CMG,Chipotle Mexican Grill,Consumer Discretionary,81333411840
CB,Chubb Limited,Financials,121892962304
CHD,Church & Dwight,Consumer Staples,25543997440
CI,Cigna,Health Care,93928464384
CINF,Cincinnati Financial,Financials,22092335104
CTAS,Cintas,Industrials,86314057728
CSCO,Cisco,Information Technology,226513829888
C,Citigroup,Financials,118868197376
CFG,Citizens Financial Group,Financials,18908366848
CLX,Clorox,Consumer Staples,20029431808
CME,CME Group,Financials,82217345024
CMS,CMS Energy,Utilities,21296390144
KO,Coca-Cola Company (The),Consumer Staples,303587262464
CTSH,Cognizant,Information Technology,38776061952
CL,Colgate-Palmolive,Consumer Staples,82084560896
CMCSA,Comcast,Communication Services,162373926912
CAG,Conagra Brands,Consumer Staples,14470917120
COP,ConocoPhillips,Energy,122709286912
ED,Consolidated Edison,Utilities,36954656768
STZ,Constellation Brands,Consumer Staples,43856896000
CEG,Constellation Energy,Utilities,84476059648
COO,Cooper Companies (The),Health Care,21560629248
CPRT,Copart,Industrials,51901902848
GLW,Corning Inc.,Information Technology,39927009280
CPAY,Corpay,Financials,24545259520
CTVA,Corteva,Materials,41126391808
CSGP,CoStar Group,Real Estate,32477997056
COST,Costco,Consumer Staples,394140876800
CTRA,Coterra,Energy,17579935744
CRWD,CrowdStrike,Information Technology,76025831424
CCI,Crown Castle,Real Estate,48885297152
CSX,CSX Corporation,Industrials,66149806080
CMI,Cummins,Industrials,45980975104
CVS,CVS Health,Health Care,75906514944
DHR,Danaher Corporation,Health Care,198160809984
DRI,Darden Restaurants,Consumer Discretionary,19339325440
DVA,DaVita,Health Care,13589282816
DAY,Dayforce,Industrials,10276500480
DECK,Deckers Brands,Consumer Discretionary,24676139008
DE,Deere & Company,Industrials,111828533248
DELL,Dell Technologies,Information Technology,88774418432
DAL,Delta Air Lines,Industrials,36006682624
DVN,Devon Energy,Energy,26764810240
DXCM,Dexcom,Health Care,29004619776
FANG,Diamondback Energy,Energy,53861605376
DLR,Digital Realty,Real Estate,55215751168
DFS,Discover Financial,Financials,37329383424
DG,Dollar General,Consumer Staples,17725149184
DLTR,Dollar Tree,Consumer Staples,14662453248
D,Dominion Energy,Utilities,50269163520
DPZ,Domino's,Consumer Discretionary,14809048064
DOV,Dover Corporation,Industrials,26719086592
DOW,Dow Inc.,Materials,37225914368
DHI,D. R. Horton,Consumer Discretionary,63395237888
DTE,DTE Energy,Utilities,26684876800
DUK,Duke Energy,Utilities,93251117056
DD,DuPont,Materials,35524648960
EMN,Eastman Chemical Company,Materials,12719041536
ETN,Eaton Corporation,Industrials,138610458624
EBAY,eBay,Consumer Discretionary,31760547840
ECL,Ecolab,Materials,74395295744
EIX,Edison International,Utilities,32991100928
EW,Edwards Lifesciences,Health Care,42330644480
EA,Electronic Arts,Communication Services,38137270272
ELV,Elevance Health,Health Care,99905470464
EMR,Emerson Electric,Industrials,63171682304
ENPH,Enphase Energy,Information Technology,12410072064
ETR,Entergy,Utilities,28927057920
EOG,EOG Resources,Energy,71996137472
EPAM,EPAM Systems,Information Technology,11477038080
EQT,EQT Corporation,Energy,21676118016
EFX,Equifax,Industrials,34938560512
EQIX,Equinix,Real Estate,84994768896
EQR,Equity Residential,Real Estate,29556203520
ERIE,Erie Indemnity,Financials,25186998272
ESS,Essex Property Trust,Real Estate,19710341120
EL,Estée Lauder Companies (The),Consumer Staples,32322021376
EG,Everest Group,Financials,16626977792
EVRG,Evergy,Utilities,14055032832
ES,Eversource Energy,Utilities,23633868800
EXC,Exelon,Utilities,40970473472
EXPE,Expedia Group,Consumer Discretionary,20777869312
EXPD,Expeditors International,Industrials,17005924352
EXR,Extra Space Storage,Real Estate,37775802368
XOM,ExxonMobil,Energy,533184020480
FFIV,"F5, Inc.",Information Technology,12675691520
FDS,FactSet,Financials,17937000448
FICO,Fair Isaac,Information Technology,48386277376
FAST,Fastenal,Industrials,44627820544
FRT,Federal Realty Investment Trust,Real Estate,9638735872
FDX,FedEx,Industrials,67042230272
FIS,Fidelity National Information Services,Financials,49619226624
FITB,Fifth Third Bancorp,Financials,30208933888
FSLR,First Solar,Information Technology,21468276736
FE,FirstEnergy,Utilities,25144754176
FI,Fiserv,Financials,113584783360
FMC,FMC Corporation,Materials,7825216512
F,Ford Motor Company,Consumer Discretionary,44125274112
FTNT,Fortinet,Information Technology,62011092992
FTV,Fortive,Industrials,27140997120
FOXA,Fox Corporation (Class A),Communication Services,18634307584
FOX,Fox Corporation (Class B),Communication Services,18634323968
BEN,Franklin Resources,Financials,10972497920
FCX,Freeport-McMoRan,Materials,69227913216
GRMN,Garmin,Consumer Discretionary,32211222528
IT,Gartner,Information Technology,40925532160
GE,GE Aerospace,Industrials,208848945152
GEHC,GE HealthCare,Health Care,41711505408
GEV,GE Vernova,Industrials,74943995904
GEN,Gen Digital,Information Technology,16742280192
GNRC,Generac,Industrials,10062343168
GD,General Dynamics,Industrials,84763516928
GIS,General Mills,Consumer Staples,38822268928
GM,General Motors,Consumer Discretionary,55274385408
GPC,Genuine Parts Company,Consumer Discretionary,19946158080
GILD,Gilead Sciences,Health Care,107965530112
GPN,Global Payments,Financials,26031448064
GL,Globe Life,Financials,9855028224
GDDY,GoDaddy,Information Technology,23218251776
GS,Goldman Sachs,Financials,166900301824
HAL,Halliburton,Energy,25010544640
HIG,Hartford (The),Financials,35747708928
HAS,Hasbro,Consumer Discretionary,10168347648
HCA,HCA Healthcare,Health Care,107240071168
DOC,Healthpeak Properties,Real Estate,15828370432
HSIC,Henry Schein,Health Care,9172391936
HSY,Hershey Company (The),Consumer Staples,37560836096
HES,Hess Corporation,Energy,42957393920
HPE,Hewlett Packard Enterprise,Information Technology,26869481472
HLT,Hilton Worldwide,Consumer Discretionary,58849234944
HOLX,Hologic,Health Care,18946426880
HD,Home Depot (The),Consumer Discretionary,412216590336
HON,Honeywell,Industrials,144239951872
HRL,Hormel Foods,Consumer Staples,17651836928
HST,Host Hotels & Resorts,Real Estate,25404702720
HWM,Howmet Aerospace,Industrials,43075833856
HPQ,HP Inc.,Information Technology,35915849728
HUBB,Hubbell Incorporated,Industrials,24521971712
HUM,Humana,Health Care,32164192256
HBAN,Huntington Bancshares,Financials,22315161600
HII,Huntington Ingalls Industries,Industrials,10255950848
IBM,IBM,Information Technology,213890564096
IEX,IDEX Corporation,Industrials,15937837056
IDXX,Idexx Laboratories,Health Care,37674704896
ITW,Illinois Tool Works,Industrials,77499809792
INCY,Incyte,Health Care,12786581504
IR,Ingersoll Rand,Industrials,40509792256
PODD,Insulet Corporation,Health Care,16588626944
INTC,Intel,Information Technology,97364525056
ICE,Intercontinental Exchange,Financials,95784116224
IFF,International Flavors & Fragrances,Materials,26716366848
IP,International Paper,Materials,16250389504
IPG,Interpublic Group of Companies (The),Communication Services,12030179328
INTU,Intuit,Information Technology,171900272640
ISRG,Intuitive Surgical,Health Care,185622691840
IVZ,Invesco,Financials,8384095744
INVH,Invitation Homes,Real Estate,20907833344
IQV,IQVIA,Health Care,43148587008
IRM,Iron Mountain,Real Estate,36889935872
JBHT,J.B. Hunt,Industrials,17828495360
JBL,Jabil,Information Technology,14328103936
JKHY,Jack Henry & Associates,Financials,13571386368
J,Jacobs Solutions,Industrials,17879285760
JNJ,Johnson & Johnson,Health Care,397483442176
JCI,Johnson Controls,Industrials,51731005440
JPM,JPMorgan Chase,Financials,634484162560
JNPR,Juniper Networks,Information Technology,12906481664
K,Kellanova,Consumer Staples,27935262720
KVUE,Kenvue,Consumer Staples,41597493248
KDP,Keurig Dr Pepper,Consumer Staples,50093961216
KEY,KeyCorp,Financials,17198204928
KEYS,Keysight Technologies,Information Technology,27758202880
KMB,Kimberly-Clark,Consumer Staples,48974671872
KIM,Kimco Realty,Real Estate,16596637696
KMI,Kinder Morgan,Energy,55429918720
KKR,KKR,Financials,128905936896
KLAC,KLA Corporation,Information Technology,90905395200
KHC,Kraft Heinz,Consumer Staples,43526881280
KR,Kroger,Consumer Staples,40898662400
LHX,L3Harris,Industrials,47194808320
LH,LabCorp,Health Care,18116761600
LRCX,Lam Research,Information Technology,94408646656
LW,Lamb Weston,Consumer Staples,11154015232
LVS,Las Vegas Sands,Consumer Discretionary,37963067392
LDOS,Leidos,Industrials,22836717568
LEN,Lennar,Consumer Discretionary,50825191424
LLY,Lilly (Eli),Health Care,826564018176
LIN,Linde plc,Materials,232281341952
LYV,Live Nation Entertainment,Communication Services,26679183360
LKQ,LKQ Corporation,Consumer Discretionary,10348594176
LMT,Lockheed Martin,Industrials,145829806080
L,Loews Corporation,Financials,17960062976
LOW,Lowe's,Consumer Discretionary,159772688384
LULU,Lululemon Athletica,Consumer Discretionary,35805458432
LYB,LyondellBasell,Materials,29742391296
MTB,M&T Bank,Financials,32991045632
MRO,Marathon Oil,Energy,14946712576
MPC,Marathon Petroleum,Energy,52980477952
MKTX,MarketAxess,Financials,10903909376
MAR,Marriott International,Consumer Discretionary,74772512768
MMC,Marsh McLennan,Financials,110477901824
MLM,Martin Marietta Materials,Materials,35509035008
MAS,Masco,Industrials,18706120704
MA,Mastercard,Financials,477012983808
MTCH,Match Group,Communication Services,9910904832
MKC,McCormick & Company,Consumer Staples,21521033216
MCD,McDonald's,Consumer Discretionary,227082092544
MCK,McKesson Corporation,Health Care,66031529984
MDT,Medtronic,Health Care,118307012608
MRK,Merck & Co.,Health Care,275533856768
META,Meta Platforms,Communication Services,1458365267968
MET,MetLife,Financials,59751727104
MTD,Mettler Toledo,Health Care,29154756608
MGM,MGM Resorts,Consumer Discretionary,12512285696
MCHP,Microchip Technology,Information Technology,41493295104
MU,Micron Technology,Information Technology,123236450304
MSFT,Microsoft,Information Technology,3108199989248
MAA,Mid-America Apartment Communities,Real Estate,18546161664
MRNA,Moderna,Health Care,20795822080
MHK,Mohawk Industries,Consumer Discretionary,10165009408
MOH,Molina Healthcare,Health Care,16977592320
TAP,Molson Coors Beverage Company,Consumer Staples,11606167552
MDLZ,Mondelez International,Consumer Staples,95616573440
MPWR,Monolithic Power Systems,Information Technology,44670967808
MNST,Monster Beverage,Consumer Staples,52940894208
MCO,Moody's Corporation,Financials,88940748800
MS,Morgan Stanley,Financials,195148709888
MOS,Mosaic Company (The),Materials,8367434240
MSI,Motorola Solutions,Information Technology,79282839552
MSCI,MSCI,Financials,47790559232
NDAQ,"Nasdaq, Inc.",Financials,43053772800
NTAP,NetApp,Information Technology,25911193600
NFLX,Netflix,Communication Services,327834861568
NEM,Newmont,Materials,66114916352
NWSA,News Corp (Class A),Communication Services,15237645312
NWS,News Corp (Class B),Communication Services,15237640192
NEE,NextEra Energy,Utilities,173430423552
NKE,"Nike, Inc.",Consumer Discretionary,123426414592
NI,NiSource,Utilities,15760642048
NDSN,Nordson Corporation,Industrials,14705367040
NSC,Norfolk Southern Railway,Industrials,57059848192
NTRS,Northern Trust,Financials,19437903872
NOC,Northrop Grumman,Industrials,77625376768
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,10469042176
NRG,NRG Energy,Utilities,17816784896
NUE,Nucor,Materials,37556367360
NVDA,Nvidia,Information Technology,3385139920896
NVR,"NVR, Inc.",Consumer Discretionary,30543235072
NXPI,NXP Semiconductors,Information Technology,59467415552
ORLY,O'Reilly Auto Parts,Consumer Discretionary,70242582528
OXY,Occidental Petroleum,Energy,48311193600
ODFL,Old Dominion,Industrials,42760818688
OMC,Omnicom Group,Communication Services,20383315968
ON,ON Semiconductor,Information Technology,29338101760
OKE,ONEOK,Energy,56789516288
ORCL,Oracle Corporation,Information Technology,484076486656
OTIS,Otis Worldwide,Industrials,42462838784
PCAR,Paccar,Industrials,57711599616
PKG,Packaging Corporation of America,Materials,19769372672
PLTR,Palantir Technologies,Information Technology,96229171200
PANW,Palo Alto Networks,Information Technology,122044645376
PARA,Paramount Global,Communication Services,7430356992
PH,Parker Hannifin,Industrials,82405416960
PAYX,Paychex,Industrials,50936360960
PAYC,Paycom,Industrials,9527460864
PYPL,PayPal,Financials,82747392000
PNR,Pentair,Industrials,16390922240
PEP,PepsiCo,Consumer Staples,240180576256
PFE,Pfizer,Health Care,165580963840
PCG,PG&E Corporation,Utilities,53297774592
PM,Philip Morris International,Consumer Staples,186902511616
PSX,Phillips 66,Energy,55502249984
PNW,Pinnacle West,Utilities,9988766720
PNC,PNC Financial Services,Financials,75168522240
POOL,Pool Corporation,Consumer Discretionary,14171109376
PPG,PPG Industries,Materials,30545967104
PPL,PPL Corporation,Utilities,24095666176
PFG,Principal Financial Group,Financials,20949088256
PG,Procter & Gamble,Consumer Staples,403371261952
PGR,Progressive Corporation,Financials,147105595392
PLD,Prologis,Real Estate,116251279360
PRU,Prudential Financial,Financials,45481799680
PEG,Public Service Enterprise Group,Utilities,44715020288
PTC,PTC Inc.,Information Technology,22152892416
PSA,Public Storage,Real Estate,60489719808
PHM,PulteGroup,Consumer Discretionary,30929375232
QRVO,Qorvo,Information Technology,9913005056
PWR,Quanta Services,Industrials,46301396992
QCOM,Qualcomm,Information Technology,190404870144
DGX,Quest Diagnostics,Health Care,16658588672
RL,Ralph Lauren Corporation,Consumer Discretionary,12774382592
RJF,Raymond James Financial,Financials,28525164544
RTX,RTX Corporation,Industrials,167503822848
O,Realty Income,Real Estate,56353865728
REG,Regency Centers,Real Estate,13250992128
REGN,Regeneron Pharmaceuticals,Health Care,109207609344
RF,Regions Financial Corporation,Financials,21700020224
RSG,Republic Services,Industrials,64321126400
RMD,ResMed,Health Care,35223838720
RVTY,Revvity,Health Care,14759738368
ROK,Rockwell Automation,Industrials,30956066816
ROL,"Rollins, Inc.",Industrials,24283502592
ROP,Roper Technologies,Information Technology,59776307200
ROST,Ross Stores,Consumer Discretionary,49731121152
RCL,Royal Caribbean Group,Consumer Discretionary,51468554240
SPGI,S&P Global,Financials,164262395904
CRM,Salesforce,Information Technology,280050630656
SBAC,SBA Communications,Real Estate,26596096000
SLB,Schlumberger,Energy,59519688704
STX,Seagate Technology,Information Technology,23600140288
SRE,Sempra,Utilities,54425227264
NOW,ServiceNow,Information Technology,189748674560
SHW,Sherwin-Williams,Materials,97966915584
SPG,Simon Property Group,Real Estate,66325008384
SWKS,Skyworks Solutions,Information Technology,15749595136
SJM,J.M. Smucker Company (The),Consumer Staples,12952802304
SW,Smurfit WestRock,Materials,23032018944
SNA,Snap-on,Industrials,17179301888
SOLV,Solventum,Health Care,12725347328
SO,Southern Company,Utilities,102057705472
LUV,Southwest Airlines,Industrials,18561884160
SWK,Stanley Black & Decker,Industrials,16381238272
SBUX,Starbucks,Consumer Discretionary,109739081728
STT,State Street Corporation,Financials,26897883136
STLD,Steel Dynamics,Materials,21073162240
STE,Steris,Health Care,22252859392
SYK,Stryker Corporation,Health Care,140830081024
SMCI,Supermicro,Information Technology,27673800704
SYF,Synchrony Financial,Financials,21958664192
SNPS,Synopsys,Information Technology,[phone]
SYY,Sysco,Consumer Staples,[phone]
TMUS,T-Mobile US,Communication Services,[phone]
TROW,T. Rowe Price,Financials,[phone]
TTWO,Take-Two Interactive,Communication Services,27216193536
TPR,"Tapestry, Inc.",Consumer Discretionary,10510062592
TRGP,Targa Resources,Energy,35655270400
TGT,Target Corporation,Consumer Staples,[phone]
TEL,TE Connectivity,Information Technology,45274816512
TDY,Teledyne Technologies,Information Technology,21055696896
TFX,Teleflex,Health Care,11305372672
TER,Teradyne,Information Technology,20566704128
TSLA,"Tesla, Inc.",Consumer Discretionary,705056997376
TXN,Texas Instruments,Information Technology,181212250112
TXT,Textron,Industrials,16872039424
TMO,Thermo Fisher Scientific,Health Care,229850824704
TJX,TJX Companies,Consumer Discretionary,132761567232
TSCO,Tractor Supply,Consumer Discretionary,32103970816
TT,Trane Technologies,Industrials,90841202688
TDG,TransDigm Group,Industrials,78396604416
TRV,Travelers Companies (The),Financials,60504289280
TRMB,Trimble Inc.,Information Technology,15084728320
TFC,Truist Financial,Financials,58480238592
TYL,Tyler Technologies,Information Technology,25109897216
TSN,Tyson Foods,Consumer Staples,21353359360
USB,U.S. Bancorp,Financials,76714672128
UBER,Uber,Industrials,166310428672
UDR,"UDR, Inc.",Real Estate,16821164032
ULTA,Ulta Beauty,Consumer Discretionary,17381556224
UNP,Union Pacific Corporation,Industrials,148705247232
UAL,United Airlines Holdings,Industrials,24386156544
UPS,United Parcel Service,Industrials,116434640896
URI,United Rentals,Industrials,55505879040
UNH,UnitedHealth Group,Health Care,525988102144
UHS,Universal Health Services,Health Care,15789012992
VLO,Valero Energy,Energy,43904872448
VTR,Ventas,Real Estate,27186339840
VLTO,Veralto,Industrials,28071241728
VRSN,Verisign,Information Technology,18321471488
VRSK,Verisk Analytics,Industrials,38115508224
VZ,Verizon,Communication Services,185176801280
VRTX,Vertex Pharmaceuticals,Health Care,124663267328
VTRS,Viatris,Health Care,14035795968
VICI,Vici Properties,Real Estate,34755571712
V,Visa Inc.,Financials,565511651328
VST,Vistra Corp.,Utilities,45061459968
VMC,Vulcan Materials Company,Materials,34562744320
WRB,W. R. Berkley Corporation,Financials,23312553984
GWW,W. W. Grainger,Industrials,55026565120
WAB,Wabtec,Industrials,33486231552
WBA,Walgreens Boots Alliance,Consumer Staples,9329217536
WMT,Walmart,Consumer Staples,653590069248
DIS,Walt Disney Company (The),Communication Services,176426041344
WBD,Warner Bros. Discovery,Communication Services,19173935104
WM,Waste Management,Industrials,85379768320
WAT,Waters Corporation,Health Care,20684654592
WEC,WEC Energy Group,Utilities,31560488960
WFC,Wells Fargo,Financials,219066646528
WELL,Welltower,Real Estate,81789911040
WST,West Pharmaceutical Services,Health Care,21277902848
WDC,Western Digital,Information Technology,23170527232
WY,Weyerhaeuser,Real Estate,24045035520
WMB,Williams Companies,Energy,63823179776
WTW,Willis Towers Watson,Financials,29454286848
WYNN,Wynn Resorts,Consumer Discretionary,11037044736
XEL,Xcel Energy,Utilities,35719090176
XYL,Xylem Inc.,Industrials,32625387520
YUM,Yum! Brands,Consumer Discretionary,37752025088
ZBRA,Zebra Technologies,Information Technology,19365861376
ZBH,Zimmer Biomet,Health Care,21650243584
ZTS,Zoetis,Health Care,87565697024
